70
35
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137254901960784, 0.2549019607843137, 0.2980392156862745, 0.5215686274509804, 0.792156862745098, 0.9921568627450981, 0.9921568627450981, 0.9921568627450981, 0.48627450980392156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921568627450981, 0.9294117647058824, 0.9882352941176471, 0.9882352941176471, 0.9921568627450981, 0.9803921568627451, 0.8274509803921568, 0.5294117647058824, 0.9882352941176471, 0.7333333333333333, 0.0196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529411764705882, 0.5019607843137255, 0.9176470588235294, 0.9882352941176471, 0.9882352941176471, 0.9882352941176471, 0.8941176470588236, 0.3411764705882353, 0.0, 0.19215686274509805, 0.9882352941176471, 0.9882352941176471, 0.18823529411764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5529411764705883, 0.9882352941176471, 0.9882352941176471, 0.9882352941176471, 0.9882352941176471, 0.807843137254902, 0.1568627450980392, 0.0, 0.0, 0.5058823529411764, 0.9882352941176471, 0.8, 0.06274509803921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09411764705882353, 0.8431372549019608, 0.9882352941176471, 0.9882352941176471, 0.8980392156862745, 0.3254901960784314, 0.01568627450980392, 0.0, 0.0, 0.03529411764705882, 0.7411764705882353, 0.9333333333333333, 0.3137254901960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5725490196078431, 0.9882352941176471, 0.6, 0.1450980392156863, 0.0, 0.0, 0.0, 0.027450980392156862, 0.611764705882353, 0.9882352941176471, 0.7529411764705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.047058823529411764, 0.18823529411764706, 0.03529411764705882, 0.0, 0.0, 0.0, 0.0, 0.09803921568627451, 0.9882352941176471, 0.9882352941176471, 0.592156862745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.6627450980392157, 0.9882352941176471, 0.6431372549019608, 0.0392156862745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5176470588235295, 0.9882352941176471, 0.9254901960784314, 0.18823529411764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4549019607843137, 0.9725490196078431, 0.9882352941176471, 0.6196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25098039215686274, 0.9725490196078431, 1.0, 0.8745098039215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2196078431372549, 0.9490196078431372, 0.9882352941176471, 0.9450980392156862, 0.3843137254901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6705882352941176, 0.9882352941176471, 0.9882352941176471, 0.40784313725490196, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5372549019607843, 0.9450980392156862, 0.9882352941176471, 0.807843137254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058823529411765, 0.8470588235294118, 0.9882352941176471, 0.9882352941176471, 0.043137254901960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1843137254901961, 0.8235294117647058, 0.9882352941176471, 0.9882352941176471, 0.30196078431372547, 0.011764705882352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.396078431372549, 0.9882352941176471, 0.9882352941176471, 0.5215686274509804, 0.0196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16470588235294117, 0.9490196078431372, 0.9882352941176471, 0.5215686274509804, 0.0196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6196078431372549, 0.9882352941176471, 0.9882352941176471, 0.18823529411764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156862745098039, 0.8549019607843137, 0.8509803921568627, 0.09803921568627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.303893272341074, -1.4009858027076825, -0.5164730672969475, -1.1221074036276215, -0.9735694606191544, -0.4206963200668587, -0.2588574832897093, 0.5009761677285931, 0.27929049502069003, 0.2871202392578913, 0.8537423214645085, -0.7161604975833326, 0.5872142020460417, -0.24565105847541857, -1.096578471646923, -0.05378645131901298, -0.9410175708886641, 0.3238030787787832, -0.06632566015339131, 0.5307881235634427, -0.22964831638211652, 0.8368645800347654, -0.9474523799493144, 0.45752330849052386, -0.24683616562048433, -0.06846472406081398, -0.9077069206441891, 0.0710611914580834, 0.9975376172243268, -0.432439299086625, 0.028814720334104288, 0.7314104411526415, -0.418603480488044, 0.05242709110472791, -0.7910877006852272, -1.2072131873415433, -1.3640493570239434, -0.5997956208683248, 0.5940154384158616, -0.2729370540654582, 0.47759125431709337, 0.2005515830081712, 0.5215683880646651, 1.1843602847263284, 0.458132883088768, 0.7575568027443029, -0.6986804285941816, 0.0032268152914751, -0.7570403324953124, 0.07066955371959997, 0.2582938605701137, -0.40389589889935834, 0.6585192185989449, -0.7488169426290353, 0.4507045335881761, -0.2674223310410597, 0.9752994448967565, -0.2215874331928813, -0.1996622566078413, 0.6971723977044572, -0.024317036760705797, -0.5272418137057985, 1.1198973471128517, -0.452194478412237, 0.30383019190296207, -0.8613758763921403, -0.7349355548612871, -0.8235770542387381, -1.025977052649993, 0.1281046521842519]
[0.16647169173179366, -0.9358231639959532, -1.260474490197802, -1.5922567557948204, 0.05897537034463349, -0.7689711053535406, 0.6428748951118831, 0.41643183829304686, 0.5076917178472762, 0.13680955826359692, 0.7210042373265733, -1.5384168425283753, 0.22130271674582422, 0.26404723182500467, -0.09738497194548364, 0.8352962067987152, 0.4158249701114484, -1.0132320834787754, -0.8230134485579009, 0.7085463750634617, 0.5252104249099364, -0.40599522601716137, -1.2533462607322254, 0.5457449541299773, 1.010698548917447, -0.6008824954752131, -0.8534342442584295, 0.4526123567552472, 0.530045239649008, -0.34678815245355993, 1.079394934925699, 0.03599294625871354, -1.0836663623992702, -0.9290749986033159, -0.6266260963686224, -0.9568134817892303, -0.10430927454396868, 0.5267123348771463, -0.7773526159740988, 0.10010871180681802, 0.18268927267577528, -1.072364612053833, -0.7565366761538671, -0.24312892673458392, -1.1331467056093887, -0.12879279389047024, -0.28239974646368843, 0.2711658609551593, 0.28806200593772285, -0.009066567027245282, 0.11075099204811253, 0.8225129633555508, -0.18851949777399896, 0.6039155911923203, 0.5303771350294918, -0.13039645422875545, -0.3169311985220431, -0.45609947674887164, -0.33350771809364854, 0.35772570617636784, -0.1690537097863815, 0.6065525510583795, 0.8256251814354838, -0.3524924288346674, 0.31664853010314253, 0.6144169059774656, -0.2313405796425864, 0.8177402999801409, -0.3378462284583114, 1.1771254852276074]
[0.21818922692499998, -0.6402857096561347, -0.7690625681272938, -0.7849696691229004, -1.1787918063804974, -0.4632145033554561, -0.3204754721888298, 0.7839731993218895, -0.31235334416871396, -0.48407708213983214, -0.17199777605247962, -0.793498741410653, -0.40681886247936716, -0.051473859346119, -0.4242499103543878, 0.38273188069188246, 0.24584868000324758, 0.11579653734104894, -0.42711527363503776, 0.22038180723616027, -1.4658632160896385, 1.028215350470409, -0.2594985154814588, 0.11291919419887383, -0.68218589977816, -0.2461724204153112, -0.7043389644538567, 1.4766353140459194, -0.051023135858045104, 0.385146165987297, 1.163957065159753, 0.17264438257927497, -1.6870405787572318, 0.15588038490775444, 0.028271488503390348, -2.029236489005262, -0.6749140220761327, 0.3551512233015753, 0.7218468144923816, -0.46339305984842327, 0.7462921614575878, 0.26553906451875736, -0.2550069533853387, -0.10255483946276675, -0.5637784864192552, -0.8441381301087382, 0.5865185442887539, 0.41516433034645106, 1.453967950090668, 0.6377598385382086, -0.08630246724940148, 0.20038695608546236, 0.6047751828881767, 0.2128942637828403, -0.4034158838197253, -0.738359604133087, 0.735441915931542, -0.3613749899659092, -0.14566474209031402, 0.30555923054582906, -0.5347315848632533, 1.0328150594983645, -0.47958350650805565, 0.5603268956493025, -0.3435393815270223, 0.963760837738193, -0.5972176711811698, -0.272371171741158, -1.1347018980703825, -0.06405469996838072]
[-0.3381314166845281, 0.7278674508412886, -0.9718179331743418, 0.3817004592802691, -0.03330047800198763, -0.6800828337601899, -0.5141406543608648, -0.013983027340908293, 0.06563992911728503, -0.05480687926073901, -0.32610825142359423, -1.4278858202562044, -0.7673752245383388, -0.2980053272622892, -0.7095143649946617, -0.19062427771099189, -0.710487062768112, 0.19552710078961863, -1.684473537561859, -0.6835123069059477, -0.03605768855379901, 0.44563274424517535, -0.9705230511984347, -0.20200612680610644, -0.32228694050672335, 0.6910750180877218, -0.02436768939181095, 0.8885575774149372, -0.22878999105026296, -1.2242289034414449, 0.9356523888444398, -1.5219142959362995, -1.857183787423173, -0.23752624840292672, -0.28317243407921694, -0.6100452076651207, -0.9598946442006612, 0.005854622726171577, 0.14618340920097506, 0.18871267068365966, -0.34069777964434644, -0.8372115880040755, 1.1419570078501324, 0.7394221031266495, -0.49342071071315463, -0.5049926741902474, -0.19180823844343634, 0.6650417677454054, 1.83223715268254, -0.7276413941752838, -0.10930931634230447, 0.9488659957982801, 0.9009719563947985, -0.8711360801665969, 0.43535891613707883, -0.564993419791671, 0.6807912010092325, -0.05948532071123259, -0.21266497070399026, -0.2800323683438569, -0.8870959361349169, 0.5694223572207131, -0.427706521363378, -0.22667958995970666, 0.5355868144850762, -0.6680017499301084, 0.2735954474342151, -0.5701636058483599, -0.36621217158907465, 1.0457634426260092]
[0.7293474581372399, -0.2656649625516185, 0.02217666777557556, -0.21153049036546728, 0.038902588184182414, -1.3673647349401172, 0.6528430729306698, -0.14727460474742932, 1.232589786796438, -1.2425019841104683, -0.09417856570626182, -1.2675394302198921, -0.8766535147076796, -0.643869874699736, -0.050074115907900965, -0.32562832454506047, 0.8550300528874132, -0.6741601029878577, -1.035355567415952, 1.1340919505123361, 0.08707867977191162, 0.08128104068649465, 0.7473456698386786, 0.03768469527831382, 0.6519546249125765, 0.3542180684054423, -1.2893373112468427, 0.6088729371444433, -0.5837868472752037, 0.7109320273134784, 1.1298651079211206, -0.6651276446432604, -1.4060599591334184, -0.8292954191664514, -0.8906727004042061, 0.6330854826455414, -1.2132840039591002, -0.2101721378082689, 0.8737821150725126, 1.3249586464325822, 0.47896666169144814, 0.04691696097575659, 0.2163282150377114, 0.5466229543482448, 1.1439745095342269, -0.09000278230986039, -0.27590629041637005, 0.46899337760206705, 0.18321263920079936, 0.6810071179191604, 0.5849110308811158, 1.42005402409064, 0.31320971647668744, -0.3493791273435901, -0.5114524750167498, 0.12050002686452868, -0.6037286606547452, -0.48476309297080095, 0.17927632735757157, 0.3934709620272821, 0.46411853629675476, 0.7667723836950766, -1.0803413091089236, -0.7568464113660013, 0.9321019136336912, -1.2902451443751648, -0.268239216456301, -1.069472715487453, -0.4564026834968616, 1.3022038625989498]
[0.3939536770916542, -1.8261475984620263, 0.8997774718782602, 1.272207285049857, 1.031244973466657, 0.15484091664743072, -0.8754763340366029, -0.25138870694053456, -0.8929750744936654, -0.06871431819054352, -0.3101683081994974, 0.21264842416479188, 0.2906724109090418, 1.1991236026701264, -0.9339545410226666, -0.8429100057207706, -0.7347748035711437, -0.19166972421655343, -1.1417068900841765, 0.4009787859802275, 0.5305672039715608, 0.6688062606768667, 0.6748042352896978, 0.0065862801064098826, -0.5483984017867045, 0.8621055514977537, -1.1092908040346927, -0.8752043400732693, -0.700493199161554, 1.0369314327229866, -0.4354271861328371, 0.42964708998369006, -1.261725664044419, -0.4570576485389948, -0.01767158251913755, 0.9627974230738072, 0.7583429284772436, -0.26652612501019995, -0.31795613239770176, 0.7973819153674828, 0.3744401999346766, 0.2844726976264886, -0.2532870493682438, 0.6676568949048588, 0.13638508154552428, 1.1065494880524802, 0.6344677078851003, -0.27144430987139434, -0.439078328336898, 0.41348623267140633, -0.7979590719365901, -0.5379642940239343, 0.4259973405455758, -0.6002317749476705, -0.8849273083243309, 0.10978133273416602, 0.220610959139749, -0.756404861767861, 0.592748723494417, 0.7473669841584021, -0.24065019831850026, 1.0861138202225522, -0.4198394806755336, -0.8941042708766825, 0.4965290619901882, 0.38651518444256516, -0.7717604646735613, -0.47966359829265015, -0.09443655300931603, -0.4252572929811805]
[0.32762810936189773, -0.8199130275617794, -0.557803800530845, 0.3741477306563618, 0.9337585381104359, 0.1732653793099455, -0.19195387081622634, 0.463961130210597, -1.046484940017022, -0.9170503296237991, -1.2359722677564906, -0.010636447440738259, -0.6220630194750413, 0.5906293358279983, 0.35275531238559477, -0.3458702542223254, -0.2156521606415874, -0.27576212692711705, -0.6475440557673419, 0.8578199934726076, -0.16735496221256166, -0.8326765395403665, 0.009787419239427686, 0.48238417791469523, -0.16045438655452615, 0.07814434164930187, 0.04320640394317471, -0.384541147211989, -0.5808906167264939, -0.55965406754411, -1.2323577373939054, -0.19387102416577268, -0.2733038136358074, 0.346026752735724, 0.05473198597052519, -0.41379019587848925, 0.21212641432336035, 1.2541346722024782, 0.7715309645593996, 0.6130845556752629, -0.6959275116987869, 0.5853491454442615, 0.3046669329118156, -0.1444968140780799, 0.785582916783583, -0.5329469141336403, 0.2813339767632181, -0.922558768889519, -0.082465101429022, -0.2625168310366443, -1.2915255684021714, 0.6578967928947361, -0.16374859911438672, 0.4999591420822524, -0.6147395835121241, 0.6273116019983077, 0.33380665547281096, -1.1891325374874562, 0.29667547737521893, 0.9707762088085267, 0.40997776946974357, 0.7779027402345414, -0.03829090778055117, -0.4453001559846492, -1.0399690020355095, -0.15313810016642537, -0.09612222755844232, -1.0724095234653497, -0.7791599602916507, 1.7113566095378556]
[0.3957912466011388, -1.2878246459509137, 0.3272485029003472, 0.7285541103152368, 0.08422182277837152, 0.760798450921856, 0.35066855663248303, -0.2609411853533354, -0.3792683850584421, -0.12500831421075848, -0.5861385701546521, -1.12931347977989, -0.25906261289900867, 0.4559522218670524, 0.1264527078663899, -0.9518279020728276, 0.15924776596740503, -0.7040525839167622, -0.5135929804220986, 0.3122885669740778, -1.2251304075025935, -0.5046516614567819, 0.6855239858922907, 1.087175641720491, 0.2763391546224818, -0.3053625440070074, 1.1119698842877148, -0.7872927133786126, -0.08009994420078297, 0.5636856430905237, 0.3653423774626262, 1.1505327367146572, -0.4455458493610773, 0.5948532150231447, 0.13503242912437266, 0.1553254375887986, 0.9593301029404891, -0.14083213172255465, -0.14841765407753962, -0.5115981997311966, 0.5541758940441712, 0.4097520384401969, 0.10361293133685735, -0.15187334077519068, -0.5055622949630422, -0.620400166138034, -0.21371448328782586, 0.7119652456161476, 0.0339074991119841, -0.7999657617453252, 0.9838442378373478, -0.2895678041217603, 1.2393749838177277, 0.6297034066334739, -1.2336239281669734, 0.5625381400923409, 0.589844651242919, -0.7213903372299417, -0.1465113791533172, 0.08475535818656298, -0.8921315585055312, 0.575332010010253, 1.0978754605013081, -0.11115680978875916, 0.026372344771042326, -0.9819089008004761, -0.5036502377982862, -0.7548412701355783, 0.3521415071865621, -0.4724797887865273]
[-0.3091087872963168, -0.39235923659441085, 0.18613070790694883, 0.905972522223668, 0.9914039152054814, -0.47239865451010776, 0.2626518728551527, 0.7929757437476822, -0.16820577317190133, 0.6211513764333292, -0.34805621386501284, 0.6324046525398829, 0.38552550293550164, -1.2206448215728394, 0.16813466599806876, 0.011755290688757063, -0.9171507021054466, 0.48639571776570945, 0.4505739128076478, -0.22911022183534935, -0.8307030819346134, -0.06643598828199315, -0.38137946854143423, 0.9344279121222476, -0.19278651105866862, -0.627923008001149, 1.0009221297455642, -0.9278874615532725, -0.002929723731279653, -0.01219160534851993, 0.33973643499722134, 0.03787754155863257, 1.5098710635720678, -0.08290587243667127, 0.5674460134573047, -0.6408141332983566, 0.7623718268121414, 0.3368593334706689, -0.7202016352354972, -0.018616577372667576, 0.5313261565061259, 0.7867293002789273, -0.03548929729155143, 0.29382762899118237, 0.560268993787897, -0.03589239987956706, 0.3362339004704235, -0.0778736773838811, -0.648555083939507, 0.9336101436855279, -0.6180423836562168, -0.016646294900844905, -0.4109625268773875, -0.3747643078705339, -0.9387362071024695, 0.5740503569244633, 0.008928483353254687, -0.7048722010000138, -0.6937314855797188, -0.9030068012974911, 0.5827004899291482, 0.9005620729609175, -0.17476957568476426, -0.6221505176591168, 0.8843904048398903, 0.18676614721682225, -0.29463711148452, 0.5311815128808097, 0.5999957526333756, 1.220120596714034]
[-0.7245497518400719, 0.9326542297471443, -0.9164273590728691, 0.14900811943283745, -0.22542970882873048, -0.22828302149914242, 0.70299068414154, 1.174338883202166, -0.7370233741991398, 0.40435342058149487, -0.9330739286528783, -0.026819535876994482, 0.9217375749238784, 0.04756014647464295, 0.667944314680652, -0.9965361937346965, -0.294300580662395, -0.2280981555457391, 0.29431707668918394, 0.382963668745403, -0.2808285231607096, 0.3794792313333821, 0.6590297539420715, -0.22262864024171458, 1.426872294796784, -0.742352414389074, -0.07157683967005202, -1.0806899975301332, -0.5422414908143621, -0.24086781086577455, -0.38262898312462784, -0.6871258634889038, -0.3423623035732947, -1.1354565741102076, 0.9971381152267638, 0.3152326205592596, -0.2620577356876996, 0.6211248858016605, -0.6310455630780005, -0.7510639151419743, 0.9083706165800186, 1.2013763941712101, -0.007698784713494638, 0.6657816507053855, 0.5724775756037709, 0.21691644121488304, 0.14634770543207398, 0.6301375756429648, -0.016375986793160754, -0.39523230982138674, -0.36727366145348794, -0.28107033642252316, 0.0884029803095298, 0.47751280677310115, -0.42547948651330714, 0.03530230875477627, 0.6617346307336711, 0.38942238496148807, 0.1477713451790646, 0.5657033687801316, -0.768236246333279, 0.33679036813692564, 0.7179285877108755, 0.05538378391950266, -0.3347407450322748, -0.44428574154155, 1.012774633950573, -0.5026743733284019, -0.8717131720734974, 1.270057600690396]
[0.9032797139433477, -0.26614158498844326, 0.496035797214778, -0.41294561123580426, 0.2757451200135136, 0.5866768566744176, -0.6681142950394301, 0.09704263974602519, -0.6753542332027805, -0.19069307826542026, -0.42435578570636556, 1.2695525600483069, 0.39640008906217966, -0.20911414046732543, -0.8306791590001927, 0.07953950134997216, 0.0014633002731393257, -0.4419916756349334, -0.15528739852196802, 0.3395173989496158, 0.8010507423480631, -1.3158660915346487, -0.11490214764727083, -0.5498022774089523, -0.8040584756795994, -0.11633668849748216, -0.42434133637551014, -0.2674212942977131, 0.22049783000187367, 0.24059945645049202, -0.7642808559825746, -1.0909219549292992, -0.6218877019321238, -1.0027701829847946, -0.6792872651255619, -0.7284175379018204, 1.1113114764808874, 0.0814175702318684, -0.5341295727589502, 0.5181933478884791, 1.164311472918375, 1.1991004879772018, 0.6604271045286917, 0.5055532961138826, 0.3913631376852177, 0.35859107651613636, 0.5111679754719338, 1.100299793655526, -0.10040713315672807, 0.6438647120315184, -1.1890730824510074, 0.9042507629402182, -1.3943403132329393, -0.17180366481287282, 0.5637859619234206, -0.8292353327647145, 0.533644884475706, 0.5360636013564537, 0.8275672803472202, -0.14788045116725534, -0.4805140287001988, -0.023821718637423453, -0.4785910930867812, -0.21644854548526266, -0.5749754249257877, -0.7402562649504653, -0.5908666699510552, -0.5246657378615172, 0.5584270033195158, 0.29506232447534225]
[-0.752368006861808, -0.291725426030576, -1.0613836656468538, 0.26979989875718907, -0.2522570975481803, -0.6384501603913852, -0.32038463004554396, 0.7107282465367646, -0.4216654968204566, -0.20543046594496012, -0.10385913788126906, 0.36827006256559686, -0.9466366698590868, -1.1602524248461883, -1.3276398263152092, 0.46388008244980466, 0.35378862315197956, 0.7545618821757717, 0.11888629472316821, 0.7382432322223798, -1.0272852756479045, 0.33522223530262446, -0.4639548134029646, -0.39171752143653055, -0.6422722395538363, -0.39361039480571125, 0.0604589070953149, -0.05882571288836171, 0.8226322989786133, 0.745332580208895, 0.9182881369183428, 0.1373793785926228, -0.9480040076969326, 0.33932353234855367, 0.1580920754650466, 0.04065257934248765, -0.03972860358757949, 0.3791157885414032, -0.18967093919797226, -1.264716687100079, 1.042008443777157, -0.2223231471545942, 0.36997130057632616, 0.912557743618757, -0.6705670371076402, 0.15075143442383154, 0.7693601927435012, 0.8651416043501603, 0.7104867991854165, 0.9385949589430882, -0.705403807832699, -0.3679006020706203, -0.13155874491518615, -0.09746152674268801, 0.5076250108599405, -0.0011471688777320366, -0.3526215232197489, 0.9557792770217477, 0.7507277710989663, 0.8969897423400093, 0.5571626934059113, -0.6449671618699397, -0.09408922264188833, 0.7650228357236056, 0.49024342932192305, 0.16206813003925521, 0.4362145851700589, -0.5910746049178, 0.17870070675066851, -0.3950363442306216]
[1.0726548248363208, 0.14587181216983883, 0.4667532705950339, -0.7831423198905566, 0.3159445806466778, -0.4531132406411435, 0.7291155865315168, -0.7752021486112987, 0.0424917647739507, 0.9202676818575817, -0.45697593425878963, 0.06440553991082415, -0.042158572028647506, -1.3943277638950322, -1.1842258535461652, 0.8210186573024064, -0.23491307125203595, 0.7745457036991316, -0.7221163610120898, 0.5631400801898966, 0.3535692952649176, -0.2538301062646568, 0.9277816373820077, -0.14988398975902045, 0.4750889685051574, -1.0912828090100182, 0.18633972234978047, 0.18003353901256447, 0.058724952967032056, -0.7014929347623576, 0.2278075094608363, -0.8008682312573951, 0.27644176317400454, -0.302697601029923, -0.8624284415836829, 0.08749692162752985, -0.5394267328141555, -0.19527965887016496, -0.5418582671806522, 0.04802875413669351, 0.5141312194694729, 0.7261221546603892, 0.3045099219058824, 0.28692656641494996, -0.5108746862767981, -0.47997223499414104, -0.5487029259586049, 0.5098353047658903, 0.9926995972147118, 0.21020249187255347, 0.6070355358449752, -0.45262326038998063, -1.003037990734514, 0.8019564012881132, 0.0320287701017357, -0.46274574195916596, -0.5143138190352428, 0.9061453735650539, 0.32766968308193956, 0.9587835459416985, -0.048686946963137676, 0.7989673744188988, 0.8540534112896865, 0.6872267037915799, -1.2522407709958727, 0.4620671521159222, -1.332462332650763, -1.3284278094013362, 0.8508649258814552, -0.9601828649288409]
